dem_electoral_votes,probability
349,0.006
350,0.0086
351,0.00746
352,0.00718
353,0.00677
354,0.00421
355,0.00441
356,0.00832
357,0.0098
358,0.00813
359,0.00566
360,0.00413
361,0.00482
362,0.00659
363,0.00743
364,0.00559
365,0.0041
366,0.00518
367,0.00594
368,0.00473
369,0.00378
370,0.00341
371,0.0029
372,0.00388
373,0.00463
374,0.00444
375,0.00362
376,0.00287
377,0.00376
378,0.0037
379,0.00217
380,0.00227
381,0.00291
382,0.00221
383,0.00307
384,0.00377
385,0.00164
386,0.00211
387,0.00236
388,0.00148
389,0.00187
390,0.00202
391,0.00115
392,0.00208
393,0.00271
394,0.00135
395,0.00153
396,0.00121
397,0.00108
398,0.00125
399,0.00121
400,0.00112
401,0.00132
402,0.00089
403,0.00123
404,0.00147
405,0.00086
406,9e-04
407,0.00073
408,0.00066
409,0.00071
410,0.00086
411,0.00094
412,0.00078
413,0.00073
414,0.00078
415,0.00081
416,0.00068
417,0.00058
418,0.00052
419,0.00066
420,0.00063
421,0.00064
422,0.00103
423,0.00042
424,0.00041
425,0.00075
426,0.00039
427,0.00041
428,7e-04
429,3e-04
430,0.00059
431,0.00112
432,0.00036
433,5e-04
434,0.00042
435,0.00025
436,0.00052
437,0.00049
438,0.00027
439,0.00057
440,0.00034
441,0.00052
442,0.00062
443,0.00021
444,0.00027
445,0.00047
446,0.00022
447,0.00035
448,0.00039
449,0.00033
450,0.00038
451,0.00023
452,0.00034
453,0.00022
454,0.00017
455,0.00031
456,0.00027
457,0.00016
458,3e-04
459,0.00022
460,0.00031
461,0.00025
462,0.00014
463,0.00023
464,0.00013
465,0.00013
466,0.00026
467,0.00015
468,7e-05
469,0.00026
470,0.00013
471,0.00011
472,0.00017
473,7e-05
474,9e-05
475,0.00013
476,6e-05
477,0.00011
478,0.00011
479,5e-05
480,9e-05
481,9e-05
482,4e-05
483,8e-05
484,7e-05
485,5e-05
486,7e-05
487,4e-05
488,3e-05
489,6e-05
490,3e-05
491,2e-05
492,6e-05
493,3e-05
494,2e-05
495,6e-05
496,2e-05
497,2e-05
498,2e-05
499,2e-05
500,3e-05
501,3e-05
502,1e-05
503,3e-05
504,2e-05
505,1e-05
506,3e-05
507,1e-05
508,2e-05
509,2e-05
510,2e-05
511,1e-05
512,2e-05
513,1e-05
514,1e-05
515,1e-05
516,1e-05
517,1e-05
518,1e-05
519,1e-05
520,0
521,1e-05
522,0
523,1e-05
524,1e-05
525,1e-05
526,0
527,1e-05
528,0
529,0
530,1e-05
531,0
532,0
533,0
534,1e-05
535,0
536,0
537,1e-05
538,0
